INFO:     Started server process [29609]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
🔧 ZackGPT Performance Mode: DEVELOPMENT
📊 Feature Toggles:
  Background Tasks:
    - Periodic Cleanup: ❌
    - Memory Analytics: ❌
    - Auto Backup: ❌
  Memory Management:
    - Graph Caching: ✅
    - Conversation Caching: ✅
    - Thread Preloading: ❌
  External Services:
    - External Search: ✅
    - Perplexity Integration: ✅
  Development:
    - Hot Reload: ✅
    - Debug Endpoints: ✅
🔧 Using thread pool with 4 workers
🔧 ZackGPT Performance Mode: DEVELOPMENT
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     127.0.0.1:52724 - "GET /threads/12e281da-3387-498c-be11-82feb5f47468/messages HTTP/1.1" 200 OK
INFO:     None:0 - "POST /api/logs/frontend HTTP/1.1" 200 OK
INFO:     127.0.0.1:52728 - "GET /health HTTP/1.1" 200 OK
INFO:     ('127.0.0.1', 52730) - "WebSocket /ws/test-client" [accepted]
INFO:     connection open
INFO:     connection closed
INFO:     Shutting down
INFO:     connection closed
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [29609]
